Category,Entity / Term,Regex Rule
Action Verbs,Approve,(?i)aprobarea
Action Verbs,Complete,(?i)completarea
Action Verbs,Declare,(?i)declararea
Action Verbs,Establish,(?i)instituirea|înfiinţarea
Action Verbs,Institutionalization,(?i)instituirea
Action Verbs,Modify,(?i)modificarea
Action Verbs,Prorogation (Extension),(?i)prorogarea\s+termenului
Action Verbs,Ratify,(?i)ratificarea
Constitutional Refs,Constitution Article,"(?i)art\.\s*\d+(\s+alin\.\s*\(\d+\))?\s+din\s+Constituţi(a|e)"
Government Acts,Emergency Ordinance (OUG),"(?i)Ordonanţ(a|ei)\s+de\s+urgenţă\s+a\s+Guvernului\s+nr\.\s*\d+(\/\d{4})?|OUG\s+nr\.\s*\d+(\/\d{4})?"
Government Acts,Government Ordinance (OG),"(?i)Ordonanţ(a|ei)\s+Guvernului\s+nr\.\s*\d+(\/\d{4})?|OG\s+nr\.\s*\d+(\/\d{4})?"
International Institutions,Committee of the Regions,(?i)Comitetul\s+Regiunilor
International Institutions,European Central Bank,(?i)Banca\s+Centrală\s+Europeană
International Institutions,European Commission,(?i)Comisia\s+Europeană|Comisiei
Judicial Acts,Constitutional Court Decision (DCC),"(?i)Decizi(a|ei)\s+(Curţii\s+Constituţionale\s+)?nr\.\s*\d+(\s+din\s+[^,\n]+)?|DCC\s+nr\.\s*\d+"
Legal Subjects,Civil Status Acts,(?i)actele\s+de\s+stare\s+civilă
Legal Subjects,Cybersecurity,(?i)securitatea\s+cibernetică
Legal Subjects,Energy Efficiency,(?i)eficiența\s+energetică
Legal Subjects,Gambling,(?i)jocurilor\s+de\s+noroc
Legislative Acts,Administrative Code,(?i)Codul\s+Administrativ
Legislative Acts,Civil Procedure Code,(?i)Codul\s+de\s+procedură\s+civilă
Legislative Acts,Criminal Code,(?i)Codul\s+penal
Legislative Acts,Decision / Opinion,(?i)PHCD\s+\d+/\d{4}
Legislative Acts,Decision of the Constitutional Court (DCC),(?i)Decizi(a|ei)\s+Curții\s+Constituționale|DCC
Legislative Acts,Draft Law / Proposal,(?i)Pl-x\s+\d+/\d{4}
Legislative Acts,Emergency Ordinance,(?i)Ordonanţa\s+de\s+urgenţă\s+a\s+Guvernului|OUG
Legislative Acts,Fiscal Code,(?i)Codul\s+fiscal
Legislative Acts,Fiscal Procedure Code,(?i)Codul\s+de\s+procedură\s+fiscală
Legislative Acts,Government Ordinance,(?i)Ordonanţa\s+Guvernului|OG
Legislative Acts,Labor Code,(?i)Codul\s+muncii
Legislative Acts,Ordinary Law,(?i)lege\s+ordinară
Legislative Acts,Organic Law,(?i)lege\s+organică
Legislative Identifiers,PHCD (Chamber Decision Registration),"(?i)PHCD\s+\d+/\d{4}"
Legislative Identifiers,Pl-x (Draft Law Registration),"(?i)PL-x\s+\d+/\d{4}"
National Institutions,ANCOM / ANPC,(?i)ANCOM|ANPC
National Institutions,Chamber of Deputies,(?i)Camera\s+Deputaţilor
National Institutions,Competition Council,(?i)Consiliul\s+Concurenței
National Institutions,Constitutional Court (CCR),(?i)Curtea\s+Constituţională|DCC
National Institutions,Economic and Social Council (CES),(?i)Consiliul\s+Economic\s+şi\s+Social|CES
National Institutions,Fiscal Council,(?i)Consiliul\s+Fiscal
National Institutions,Government of Romania,(?i)Guvernul\s+României
National Institutions,Labor Inspection,(?i)Inspecți(ei|a)\s+Muncii
National Institutions,Legislative Council,(?i)Consiliul\s+Legislativ
National Institutions,Loteria Română,(?i)Loteria\s+Română
National Institutions,National Agency of Public Servants,(?i)Agenți(a|ei)\s+Național(ă|e)\s+a\s+Funcționarilor\s+Publici
National Institutions,National Bank (BNR),(?i)Banca\s+Naţională\s+a\s+României|BNR
National Institutions,Senate,(?i)Senat(ul)?
National Institutions,Superior Council of Magistracy (CSM),(?i)Consiliul\s+Superior\s+al\s+Magistraturii|CSM
Parliamentary Commissions,Agriculture & Forestry,"(?i)Comisia\s+pentru\s+agricultură(,\s+silvicultură,\s+industrie\s+alimentară\s+şi\s+servicii\s+specifice)?"
Parliamentary Commissions,Budget & Finance,"(?i)Comisia\s+pentru\s+buget(,\s+finanţe\s+şi\s+bănci)?"
Parliamentary Commissions,Constitutionality,"(?i)Comisia\s+pentru\s+constituţionalitate"
Parliamentary Commissions,Constitutionality,(?i)Comisia\s+pentru\s+constituționalitate
Parliamentary Commissions,Culture & Media,"(?i)Comisia\s+pentru\s+cultură(,\s+arte\s+și\s+mijloace\s+de\s+informare\s+în\s+masă)?"
Parliamentary Commissions,Defense / National Security,"(?i)Comisia\s+pentru\s+apărare(,\s+ordine\s+publică\s+şi\s+siguranţă\s+naţională)?"
Parliamentary Commissions,Economic Policy,"(?i)Comisia\s+pentru\s+politică\s+economică(,\s+reformă\s+şi\s+privatizare)?"
Parliamentary Commissions,Education,(?i)Comisia\s+pentru\s+învăţământ
Parliamentary Commissions,Environment,(?i)Comisia\s+pentru\s+mediu(\s+şi\s+echilibru\s+ecologic)?
Parliamentary Commissions,Equality of Opportunity,"(?i)Comisia\s+pentru\s+egalitatea\s+de\s+şanse(,\s+pentru\s+femei\s+şi\s+bărbaţi)?"
Parliamentary Commissions,Foreign Policy,(?i)Comisia\s+pentru\s+politică\s+externă
Parliamentary Commissions,Health & Family,(?i)Comisia\s+pentru\s+sănătate(\s+şi\s+familie)?
